total_bill_,tip_,sex_,smoker_,day_,time_,size_
13.28,2.7,Male,No,Sat,Dinner,2
24.27,2.0,Male,Yes,Sat,Dinner,2
40.17,4.7,Male,Yes,Fri,Dinner,4
31.71,4.5,Male,No,Sun,Dinner,4
32.68,5.0,Male,Yes,Thur,Lunch,2
25.56,4.3,Male,No,Sun,Dinner,4
34.83,5.1,Female,No,Thur,Lunch,4
13.81,2.0,Male,No,Sun,Dinner,2
34.63,3.5,Male,Yes,Sun,Dinner,2
13.13,2.0,Male,No,Sun,Dinner,2
15.69,3.0,Male,Yes,Sat,Dinner,3
19.77,2.0,Male,No,Sun,Dinner,4
25.71,4.0,Female,No,Sun,Dinner,3
23.33,5.6,Male,Yes,Sun,Dinner,2
16.27,2.5,Female,Yes,Fri,Lunch,2
3.07,1.0,Female,Yes,Sat,Dinner,1
22.42,3.4,Female,Yes,Sat,Dinner,2
20.23,2.0,Male,No,Sat,Dinner,2
14.0,3.0,Male,No,Sat,Dinner,2
10.63,2.0,Female,Yes,Sat,Dinner,2
28.15,3.0,Male,Yes,Sat,Dinner,5
24.55,2.0,Male,No,Sun,Dinner,4
19.81,4.1,Female,Yes,Thur,Lunch,2
22.76,3.0,Male,No,Thur,Lunch,2
21.7,4.3,Male,No,Sat,Dinner,2
15.53,3.0,Male,Yes,Sat,Dinner,2
20.45,3.0,Male,No,Sat,Dinner,4
34.65,3.6,Male,Yes,Sun,Dinner,4
24.59,3.6,Female,No,Sun,Dinner,4
19.49,3.5,Male,No,Sun,Dinner,2
12.48,2.5,Female,No,Thur,Lunch,2
11.87,1.6,Female,No,Thur,Lunch,2
23.95,2.5,Male,No,Sun,Dinner,2
17.59,2.6,Male,No,Sat,Dinner,3
20.27,2.8,Female,No,Thur,Lunch,2
38.73,3.0,Male,Yes,Sat,Dinner,4
7.25,5.1,Male,Yes,Sun,Dinner,2
9.55,1.4,Male,No,Sat,Dinner,2
35.26,5.0,Female,No,Sun,Dinner,4
17.78,3.2,Male,No,Sat,Dinner,2
12.69,2.0,Male,No,Sat,Dinner,2
17.46,2.5,Male,No,Sun,Dinner,2
29.03,5.9,Male,No,Sat,Dinner,3
29.8,4.2,Female,No,Thur,Lunch,6
5.75,1.0,Female,Yes,Fri,Dinner,2
17.51,3.0,Female,Yes,Sun,Dinner,2
12.54,2.5,Male,No,Sun,Dinner,2
22.75,3.2,Female,No,Fri,Dinner,2
13.16,2.7,Female,No,Thur,Lunch,2
16.58,4.0,Male,Yes,Thur,Lunch,2
10.51,1.2,Male,No,Sat,Dinner,2
16.04,2.2,Male,No,Sat,Dinner,3
25.21,4.2,Male,Yes,Sat,Dinner,2
15.98,3.0,Female,No,Fri,Lunch,3
27.2,4.0,Male,No,Thur,Lunch,4
27.05,5.0,Female,No,Thur,Lunch,6
17.81,2.3,Male,No,Sat,Dinner,4
10.07,1.2,Male,No,Sat,Dinner,2
11.61,3.3,Male,No,Sat,Dinner,2
23.17,6.5,Male,Yes,Sun,Dinner,4
15.48,2.0,Male,Yes,Thur,Lunch,2
total_bill,tip,sex,smoker,day,time,size
10.34,1.6,Male,No,Sun,Dinner,3
17.92,3.0,Male,Yes,Sat,Dinner,2
18.29,3.0,Male,No,Sun,Dinner,2
12.46,1.5,Male,No,Fri,Dinner,2
10.33,2.0,Female,No,Thur,Lunch,2
18.64,1.3,Female,No,Thur,Lunch,3
16.82,4.0,Male,Yes,Sun,Dinner,2
21.16,3.0,Male,No,Thur,Lunch,2
15.98,2.0,Male,No,Thur,Lunch,2
14.48,2.0,Male,Yes,Sun,Dinner,2
12.66,2.5,Male,No,Sun,Dinner,2
12.03,1.5,Male,Yes,Fri,Dinner,2
24.06,3.6,Male,No,Sat,Dinner,3
41.19,5.0,Male,No,Thur,Lunch,5
20.29,3.2,Male,Yes,Sat,Dinner,2
20.29,2.7,Female,No,Sat,Dinner,2
10.65,1.5,Female,No,Thur,Lunch,2
25.0,3.7,Female,No,Sun,Dinner,4
8.51,1.2,Female,No,Thur,Lunch,2
